Log: Log file open, 06/19/15 20:56:54
Init: FEngineLoop::PreInit Here
[0269.28] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[0269.28] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0269.28] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0269.28] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[0269.28] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[0269.28] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[0269.28] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[0269.40] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0269.40] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0269.40] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0269.40] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0269.40] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0269.40] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0269.40] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[0269.40] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0269.40] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0269.40] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[0269.40] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[0269.41] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[0269.41] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[0269.41] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0269.41] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0269.41] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0269.41] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0269.41] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[0269.41] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[0269.41] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[0269.41] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[0269.41] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[0269.58] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0269.58] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0269.58] Log: Loading Asset Class 'WP_1hs_Falchion.WEP_falchion'
[0269.58] Log: Loading Asset Class 'WP_1hs_Falchion.sm_falchion'
[0269.58] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0269.58] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0269.58] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0269.58] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0269.58] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0269.58] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0269.58] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0270.01] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0270.01] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0270.01] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0270.01] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0270.01] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0270.01] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0270.01] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0270.01] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0270.01] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0270.01] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0270.01] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0270.02] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0270.02] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0270.02] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0270.02] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0270.02] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0270.02] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0270.02] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[0270.02] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[0270.02] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[0270.02] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[0270.02] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[0270.02] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[0270.02] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[0270.03] Log: Failed to create audio buffer for 'SoundNodeWave A_VO_Pain.snook_pain_high_03'
[0270.30] Error: WriteOnlineStats: Ignoring unknown player
[0270.30] Log: UTextureMovie::Stop
[0270.30] DevDlc: DownloadableContentManager ResetConnection
[0270.30] Warning: Warning, UAOCDownloadableContentManager::SetState: State is already 0
[0270.32] Error: WriteOnlineStats: Ignoring unknown player
[0270.32] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0270.32] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0270.32] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0270.32] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0270.32] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[0270.32] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[0270.32] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[0270.32] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[0270.32] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[0270.32] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[0270.32] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[0270.32] DevDlc: DownloadableContentManager ResetConnection
[0270.32] Warning: Warning, UAOCDownloadableContentManager::SetState: State is already 0
[0270.32] Error: WriteOnlineStats: Ignoring unknown player
[0270.33] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0270.33] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0270.33] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0270.33] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0270.33] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0270.33] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0270.33] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[0270.33] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[0270.33] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[0270.33] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[0270.33] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[0270.33] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[0270.33] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[0270.34] Log: WARNING: Cooking Convex For Actor: aoclts-ruins_p.TheWorld:PersistentLevel.AOCDroppedWeapon_19 Component: StaticMeshComponent_68 StaticMesh: WP_pol_Bardiche.sm_bardiche (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0270.34] Log: Echec ; retour à l'entrée
[0270.34] Log: Flushing async loaders.
[0270.67] Log: Flushed async loaders.
[0270.69] Log: LoadMap: AOC-UDKFrontEndMap?closed?Name=Player?Team=255
[0270.70] Log: --- LOADING MOVIE START ---
[0270.81] Log: Current focused movie? SWF.GeneralManager
[0270.81] Log: Current focused movie? SWF.HudManager
[0271.04] NetComeGo: Close IpNetDriverSteamworks_0 IpNetConnectionSteamworks_0 221.246.92.0:50177 06/19/15 21:01:25
[0271.06] Log: EndLocalClientAuth Session 0
[0271.08] Exit: IpNetDriverSteamworks_0 shut down
[0271.24] DevDlc: Shipping Level: AOC-UDKFrontEndMap
[0271.27] Log: Game class is 'AOCEntry'
[0271.28] Log: Primary PhysX scene will be in software.
[0271.28] Log: Creating Primary PhysX Scene.
[0271.28] Log: Bringing World AOC-UDKFrontEndMap.TheWorld up for play (0) at 2015.06.19-21.01.25
[0271.42] Log: Bringing up level for play took: 0.148081
[0278.30] Log: UTextureMovie::Play
[0278.30] Log: UTextureMovie::InitDecoder
[0278.30] DevSteam: ReadUserStats(0) called with result 1 code 8
[0278.30] Log: UTextureMovie::Play
[0278.30] Log: UTextureMovie::InitDecoder
[0278.38] Log: Current focused movie? SWF.GeneralManager
[0278.39] Log: Current focused movie? SWF.PersistentScreenElements
[0278.40] Log: ########### Finished loading level: 7.712661 seconds
[0278.43] Log: GFullScreen End Movie -- 1
[0278.55] DevSteam: ReadUserStats(0) completed with result '8' k_EResultInvalidParam (a parameter is incorrect)
[0278.59] Log: CreateBrowser ApiCall: 346212337188866
[0278.59] Log: UTextureMovie::Play
[0278.59] Log: UTextureMovie::InitDecoder
[0279.01] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0279.01] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_shore) for 'UI_Frontend_SWF.map_shore.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_shore]?
[0279.01] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_shore.png': Failed to find object 'Texture UI_Frontend_SWF.map_shore.png'
[0279.01] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_outpost) for 'UI_Frontend_SWF.map_outpost.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_outpost]?
[0279.01] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_outpost.png': Failed to find object 'Texture UI_Frontend_SWF.map_outpost.png'
[0279.01] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_nomercy) for 'UI_Frontend_SWF.map_nomercy.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_nomercy]?
[0279.01] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_nomercy.png': Failed to find object 'Texture UI_Frontend_SWF.map_nomercy.png'
[0279.01] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_kings_garden) for 'UI_Frontend_SWF.map_kings_garden.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_kings_garden]?
[0279.01] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_kings_garden.png': Failed to find object 'Texture UI_Frontend_SWF.map_kings_garden.png'
[0279.01] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_irilla) for 'UI_Frontend_SWF.map_irilla.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_irilla]?
[0279.01] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_irilla.png': Failed to find object 'Texture UI_Frontend_SWF.map_irilla.png'
[0279.01] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_impasse) for 'UI_Frontend_SWF.map_impasse.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_impasse]?
[0279.01] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_impasse.png': Failed to find object 'Texture UI_Frontend_SWF.map_impasse.png'
[0279.01] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_hordetown) for 'UI_Frontend_SWF.map_hordetown.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_hordetown]?
[0279.02] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_hordetown.png': Failed to find object 'Texture UI_Frontend_SWF.map_hordetown.png'
[0279.02] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_hillside_pyre) for 'UI_Frontend_SWF.map_hillside_pyre.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_hillside_pyre]?
[0279.02] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_hillside_pyre.png': Failed to find object 'Texture UI_Frontend_SWF.map_hillside_pyre.png'
[0279.02] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_hideout) for 'UI_Frontend_SWF.map_hideout.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_hideout]?
[0279.02] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_hideout.png': Failed to find object 'Texture UI_Frontend_SWF.map_hideout.png'
[0279.02] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_forest) for 'UI_Frontend_SWF.map_forest.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_forest]?
[0279.02] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_forest.png': Failed to find object 'Texture UI_Frontend_SWF.map_forest.png'
[0279.02] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_drunken_bazaar) for 'UI_Frontend_SWF.map_drunken_bazaar.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_drunken_bazaar]?
[0279.02] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_drunken_bazaar.png': Failed to find object 'Texture UI_Frontend_SWF.map_drunken_bazaar.png'
[0279.02] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_darkforest_valley) for 'UI_Frontend_SWF.map_darkforest_valley.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_darkforest_valley]?
[0279.02] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_darkforest_valley.png': Failed to find object 'Texture UI_Frontend_SWF.map_darkforest_valley.png'
[0279.02] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_darkforest_cistern) for 'UI_Frontend_SWF.map_darkforest_cistern.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_darkforest_cistern]?
[0279.02] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_darkforest_cistern.png': Failed to find object 'Texture UI_Frontend_SWF.map_darkforest_cistern.png'
[0279.02] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_cove) for 'UI_Frontend_SWF.map_cove.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_cove]?
[0279.02] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_cove.png': Failed to find object 'Texture UI_Frontend_SWF.map_cove.png'
[0279.02] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_courtyard) for 'UI_Frontend_SWF.map_courtyard.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_courtyard]?
[0279.02] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_courtyard.png': Failed to find object 'Texture UI_Frontend_SWF.map_courtyard.png'
[0279.02] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_colosseum) for 'UI_Frontend_SWF.map_colosseum.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_colosseum]?
[0279.02] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_colosseum.png': Failed to find object 'Texture UI_Frontend_SWF.map_colosseum.png'
[0279.02] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_coldfront) for 'UI_Frontend_SWF.map_coldfront.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_coldfront]?
[0279.02] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_coldfront.png': Failed to find object 'Texture UI_Frontend_SWF.map_coldfront.png'
[0279.02] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_castle_assault) for 'UI_Frontend_SWF.map_castle_assault.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_castle_assault]?
[0279.02] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_castle_assault.png': Failed to find object 'Texture UI_Frontend_SWF.map_castle_assault.png'
[0279.02] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_belmez) for 'UI_Frontend_SWF.map_belmez.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_belmez]?
[0279.02] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_belmez.png': Failed to find object 'Texture UI_Frontend_SWF.map_belmez.png'
[0279.02] Warning: Warning, The Outer object (Package UI_Frontend_SWF.map_battlegrounds_farm) for 'UI_Frontend_SWF.map_battlegrounds_farm.png' couldn't be loaded [while loading package UI_Frontend_SWF]: Invalid linker index [couldn't load Package UI_Frontend_SWF.map_battlegrounds_farm]?
[0279.02] Warning: Warning, Failed to load 'Texture UI_Frontend_SWF.map_battlegrounds_farm.png': Failed to find object 'Texture UI_Frontend_SWF.map_battlegrounds_farm.png'
[0279.06] Warning: Warning, Failed to load 'SwfMovie UI_Frontend_SWF.ProfileMenu': Failed to find object 'SwfMovie UI_Frontend_SWF.ProfileMenu'
[0279.06] Log: GFx attempted to load missing object [UI_Frontend_SWF.ProfileMenu]
[0279.06] Warning: Warning, Failed to load 'SwfMovie UI_Frontend_SWF.ProfileMenu': Failed to find object 'SwfMovie UI_Frontend_SWF.ProfileMenu'
[0279.06] Log: GFx attempted to load missing object [UI_Frontend_SWF.ProfileMenu]
[0279.08] Warning: Warning, Failed to load 'Texture None.None': Failed to find object 'Texture None.None'
[0279.12] Log: --- LOADING MOVIE TIME: 8.42 sec ---
[0279.17] DevSteam: ReadUserStats(76561198034802246) completed with result '1' k_EResultOK (success) and took 834ms
[0279.20] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0279.27] DevSteam: ReadUserStats(76561198034802246) completed with result '1' k_EResultOK (success) and took 720ms
[0279.55] DevSteam: ReadUserStats(76561198034802246) called with result 1 code 1
[0279.68] Log: FSocketWin::Close
[0357.33] Log: UTextureMovie::Stop
[0357.33] Log: UTextureMovie::Play
[0394.00] Init: WinSock: Socket queue 32768 / 32768
[0394.41] NetComeGo: Close IpNetDriverSteamworks_1 IpNetConnectionSteamworks_1 85.236.100.21:8077 06/19/15 21:03:28
[0394.45] Init: WinSock: Socket queue 32768 / 32768
[0400.04] DevDlc: NMT_WorkshopFileMap Receive PackageGuid: 86E39C1F45CD73A3674D7C99F9F9BFC2, FileGuid: BD99FB1F456AA65B48DB32B6F6B698B2, FileId: 272586986, ModName: AOCSDKLevels, FileName: aocsdklevels_0e66d9794de6e6a62a97698fe103c353.cmwsdk
[0400.04] DevDlc: NMT_WorkshopFileMap Receive PackageGuid: CC6336154B004D88FF4454B792693A76, FileGuid: BD99FB1F456AA65B48DB32B6F6B698B2, FileId: 272586986, ModName: AOCSDKLevels, FileName: aocsdklevels_0e66d9794de6e6a62a97698fe103c353.cmwsdk
[0400.04] DevDlc: NMT_WorkshopFileMap Receive PackageGuid: EAC2200442FD1CE9058CFB896A83476C, FileGuid: BD99FB1F456AA65B48DB32B6F6B698B2, FileId: 272586986, ModName: AOCSDKLevels, FileName: aocsdklevels_0e66d9794de6e6a62a97698fe103c353.cmwsdk
[0400.04] DevDlc: NMT_WorkshopFileMap Receive PackageGuid: 7D83DD1D4BE15D24F238AFA058C324A0, FileGuid: BD99FB1F456AA65B48DB32B6F6B698B2, FileId: 272586986, ModName: AOCSDKLevels, FileName: aocsdklevels_0e66d9794de6e6a62a97698fe103c353.cmwsdk
[0400.04] DevDlc: NMT_WorkshopFileMap Receive PackageGuid: EA51F0D24B61DB3EB1AFD8A32D563907, FileGuid: BD99FB1F456AA65B48DB32B6F6B698B2, FileId: 272586986, ModName: AOCSDKLevels, FileName: aocsdklevels_0e66d9794de6e6a62a97698fe103c353.cmwsdk
[0400.04] DevDlc: NMT_WorkshopFileMap Receive PackageGuid: E88C3B554F9F76701291D9BC3910E75D, FileGuid: BD99FB1F456AA65B48DB32B6F6B698B2, FileId: 272586986, ModName: AOCSDKLevels, FileName: aocsdklevels_0e66d9794de6e6a62a97698fe103c353.cmwsdk
[0400.04] DevDlc: NMT_WorkshopFileMap Receive PackageGuid: 3CA2FDF44F8BB019B3E2E6A0D376B810, FileGuid: BD99FB1F456AA65B48DB32B6F6B698B2, FileId: 272586986, ModName: AOCSDKLevels, FileName: aocsdklevels_0e66d9794de6e6a62a97698fe103c353.cmwsdk
[0400.04] DevDlc: NMT_WorkshopFileMap Receive PackageGuid: 079A306A46B901052544FD9F568DD71E, FileGuid: F02349ED4140A4B602470F8004C8498B, FileId: 242791988, ModName: AOCSDKLevels, FileName: aocsdklevels_167a4be64f29f42c54fc829ac887b782.cmwsdk
[0400.04] DevDlc: NMT_WorkshopFileMap Receive PackageGuid: 6BE66BC8495C048B9022328EF49A348C, FileGuid: F02349ED4140A4B602470F8004C8498B, FileId: 242791988, ModName: AOCSDKLevels, FileName: aocsdklevels_167a4be64f29f42c54fc829ac887b782.cmwsdk
[0400.04] DevDlc: NMT_WorkshopFileMap Receive PackageGuid: 8CE6C773473A2674CC8F8E9577E47FF7, FileGuid: F02349ED4140A4B602470F8004C8498B, FileId: 242791988, ModName: AOCSDKLevels, FileName: aocsdklevels_167a4be64f29f42c54fc829ac887b782.cmwsdk
[0400.04] DevDlc: NMT_WorkshopFileMap Receive PackageGuid: 5E4C677443AF952806E675AC9402D8FB, FileGuid: F02349ED4140A4B602470F8004C8498B, FileId: 242791988, ModName: AOCSDKLevels, FileName: aocsdklevels_167a4be64f29f42c54fc829ac887b782.cmwsdk
