Log: Log file open, 06/18/15 19:55:34
Init: FEngineLoop::PreInit Here
[2646.39] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[2646.39] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[2646.39] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[2646.39] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[2646.39] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[2646.39] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[2648.73] Log: Current focused movie? SWF.PersistentScreenElements
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.86] Log: GetDropInfoFor 0
[2648.86] Log: Found drop
[2648.87] Log: Current focused movie? SWF.PersistentScreenElements
[2648.99] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_torch) for 'UI_HUD_SWF.large_icon_torch.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_torch]?
[2648.99] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_torch.png': Failed to find object 'Texture ui_hud_swf.large_icon_torch.png'
[2648.99] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_protect) for 'UI_HUD_SWF.large_icon_protect.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_protect]?
[2648.99] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_protect.png': Failed to find object 'Texture ui_hud_swf.large_icon_protect.png'
[2648.99] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_kill) for 'UI_HUD_SWF.large_icon_kill.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_kill]?
[2648.99] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_kill.png': Failed to find object 'Texture ui_hud_swf.large_icon_kill.png'
[2648.99] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_escort) for 'UI_HUD_SWF.large_icon_escort.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_escort]?
[2648.99] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_escort.png': Failed to find object 'Texture ui_hud_swf.large_icon_escort.png'
[2648.99] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_capture) for 'UI_HUD_SWF.large_icon_capture.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_capture]?
[2648.99] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_capture.png': Failed to find object 'Texture ui_hud_swf.large_icon_capture.png'
[2648.99] Warning: Warning, The Outer object (Package ui_hud_swf.large_icon_break) for 'UI_HUD_SWF.large_icon_break.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.large_icon_break]?
[2648.99] Warning: Warning, Failed to load 'Texture ui_hud_swf.large_icon_break.png': Failed to find object 'Texture ui_hud_swf.large_icon_break.png'
[2649.04] Warning: Warning, The Outer object (Package ui_hud_swf.triangle) for 'ui_hud_swf.triangle.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.triangle]?
[2649.04] Warning: Warning, Failed to load 'Texture ui_hud_swf.triangle.png': Failed to find object 'Texture ui_hud_swf.triangle.png'
[2649.04] Warning: Warning, The Outer object (Package ui_hud_swf.icon_use) for 'ui_hud_swf.icon_use.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_use]?
[2649.04] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_use.png': Failed to find object 'Texture ui_hud_swf.icon_use.png'
[2649.04] Warning: Warning, The Outer object (Package ui_hud_swf.icon_pillage) for 'ui_hud_swf.icon_pillage.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_pillage]?
[2649.04] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_pillage.png': Failed to find object 'Texture ui_hud_swf.icon_pillage.png'
[2649.04] Warning: Warning, The Outer object (Package ui_hud_swf.icon_kill) for 'ui_hud_swf.icon_kill.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_kill]?
[2649.04] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_kill.png': Failed to find object 'Texture ui_hud_swf.icon_kill.png'
[2649.04] Warning: Warning, The Outer object (Package ui_hud_swf.icon_escort) for 'ui_hud_swf.icon_escort.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_escort]?
[2649.04] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_escort.png': Failed to find object 'Texture ui_hud_swf.icon_escort.png'
[2649.04] Warning: Warning, The Outer object (Package ui_hud_swf.icon_defend) for 'ui_hud_swf.icon_defend.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_defend]?
[2649.04] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_defend.png': Failed to find object 'Texture ui_hud_swf.icon_defend.png'
[2649.04] Warning: Warning, The Outer object (Package ui_hud_swf.icon_capture) for 'ui_hud_swf.icon_capture.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_capture]?
[2649.04] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_capture.png': Failed to find object 'Texture ui_hud_swf.icon_capture.png'
[2649.04] Warning: Warning, The Outer object (Package ui_hud_swf.icon_break) for 'ui_hud_swf.icon_break.png' couldn't be loaded [while loading package ui_hud_swf]: Invalid linker index [couldn't load Package ui_hud_swf.icon_break]?
[2649.04] Warning: Warning, Failed to load 'Texture ui_hud_swf.icon_break.png': Failed to find object 'Texture ui_hud_swf.icon_break.png'
[2649.04] Log: Current focused movie? SWF.PersistentScreenElements
[2649.09] Log: Current focused movie? SWF.PersistentScreenElements
[2649.09] Log: Current focused movie? SWF.PersistentScreenElements
[2649.24] Log: Loading Asset Class 'WP_spr_Spear.WEP_spear'
[2649.24] Log: Loading Asset Class 'WP_spr_Spear.sm_spear'
[2649.24] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[2649.24] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[2649.24] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[2649.24] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[2649.24] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[2649.24] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[2649.24] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[2649.24] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[2649.24] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[2649.24] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[2649.24] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[2649.24] Log: Loading Asset Class 'WP_spr_Spear.WEP_spear'
[2649.24] Log: Loading Asset Class 'WP_spr_Spear.sm_spear'
[2649.24] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[2649.24] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[2649.24] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[2649.24] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[2649.24] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[2649.24] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[2649.24] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[2649.24] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[2649.24] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[2649.24] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[2649.24] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[2649.25] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[2649.25] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[2649.25] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[2649.25] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[2649.25] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[2649.25] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[2649.25] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[2649.25] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[2649.25] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[2649.25] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[2649.25] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[2649.25] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[2649.25] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[2649.53] Log: UTextureMovie::Stop
[2649.99] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[2649.99] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[2649.99] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[2649.99] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[2649.99] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[2649.99] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[2649.99] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[2649.99] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[2649.99] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[2649.99] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[2649.99] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[2652.42] Log: Loading Asset Class 'WP_spr_Spear.WEP_spear'
[2652.42] Log: Loading Asset Class 'WP_spr_Spear.sm_spear'
[2652.42] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[2652.42] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[2652.42] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[2652.42] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[2652.42] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[2652.42] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[2652.42] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[2652.42] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[2652.42] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[2652.43] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[2652.43] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[2652.46] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[2652.46] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[2652.46] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[2652.46] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[2652.46] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[2652.46] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[2652.46] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight'
[2652.46] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Head'
[2652.46] Log: Loading Asset Class 'CH_AgathanKnight_PKG.Materials.MI_CH_3P_AgathaKnight_Body'
[2652.46] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_3P_AgathaKnight_Gore'
[2652.46] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_1P_AgathaKnight'
[2652.46] Log: Loading Asset Class 'CH_AgathanKnight_PKG.models.SK_CH_AgathaKnight_Helm01'
[2652.46] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_Agathaknight_Helm02'
[2652.59] Log: Loading Asset Class 'WP_dl1_PoleHammer.WEP_polehammer'
[2652.59] Log: Loading Asset Class 'WP_dl1_PoleHammer.SM_polehammer'
[2652.59] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2652.59] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2652.59] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[2652.59] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[2652.59] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[2652.59] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[2652.59] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[2652.59] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[2652.59] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[2652.59] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[2652.59] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[2652.76] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[2652.76] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[2652.76] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[2652.76] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[2652.76] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[2652.76] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
[2652.76] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Body'
[2652.76] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Gore'
[2652.76] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.Sk_CH_1P_AgathaMaa'
[2652.77] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa_Helm01'
[2652.77] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_3P_AgathaMaa_Helm01'
[2652.77] Log: Loading Asset Class 'WP_bow_Shortbow.WEP_shortbow'
[2652.77] Log: Loading Asset Class 'WP_bow_Shortbow.SM_shortbow'
[2652.77] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[2652.77] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[2652.77] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher'
[2652.77] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Head'
[2652.77] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Body'
[2652.77] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher_Gore'
[2652.77] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_1P_AgathaArcher'
[2652.78] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_AgathaArcher_Helm01'
[2652.78] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_AgathaArcher_Helm01'
[2652.92] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[2652.92] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[2652.92] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[2652.92] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[2652.92] Log: Loading Asset Class 'WP_throw_Pots.wep_oil_pot'
[2652.92] Log: Loading Asset Class 'WP_throw_Pots.SM_oil_pot'
[2652.92] Log: Loading Asset Class 'CH_AgathanMaa_PKG.SkeletalMesh.SK_CH_3P_AgathaMaa'
[2652.92] Log: Loading Asset Class 'CH_AgathanMaa_PKG.Materials.MI_CH_3P_AgathaMaa_Head'
