Log: Log file open, 06/19/15 21:12:32
Init: FEngineLoop::PreInit Here
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.05] Log: GetDropInfoFor 0
[0805.05] Log: Found drop
[0805.51] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0805.51] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0805.51] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0805.51] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0805.51] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0805.51] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0805.51] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0805.51] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0805.51] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0805.51] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0805.51] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0805.69] Log: UTextureMovie::Stop
[0807.43] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0807.43] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0807.43] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0807.43] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0807.43] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0807.43] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0807.43] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0807.43] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0807.43] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0807.43] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0807.43] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0810.46] Log: Loading Asset Class 'WP_2hs_Claymore.wep_claymore'
[0810.46] Log: Loading Asset Class 'WP_2hs_Claymore.sm_claymore'
[0810.46] Log: Loading Asset Class 'WP_aux_Saber.WEP_Saber'
[0810.46] Log: Loading Asset Class 'WP_aux_Saber.SM_Saber'
[0810.46] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0810.46] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0810.46] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0810.46] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0810.46] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0810.46] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0810.46] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0810.47] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0810.47] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0810.63] Log: Loading Asset Class 'WP_jav_Javelin.WEP_Javelin'
[0810.63] Log: Loading Asset Class 'WP_jav_Javelin.JavelinStatic'
[0810.63] Log: Loading Asset Class 'WP_aux_Saber.WEP_Saber'
[0810.63] Log: Loading Asset Class 'WP_aux_Saber.SM_Saber'
[0810.63] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[0810.63] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[0810.63] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[0810.64] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[0810.64] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[0810.65] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[0810.65] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[0811.58] Warning: Failed to find notify ReattachProjectile on AOCPawn_151 (No_Detailed_Info_Specified)
[0816.39] Log: Loading Asset Class 'WP_2ha_doubleaxe.WEP_doubleaxe'
[0816.39] Log: Loading Asset Class 'WP_2ha_doubleaxe.SM_Double_Axe'
[0816.39] Log: Loading Asset Class 'WP_1hb_Mace.WEP_mace'
[0816.39] Log: Loading Asset Class 'WP_1hb_Mace.sm_Mace'
[0816.39] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0816.39] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0816.39] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0816.39] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0816.39] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0816.39] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0816.39] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0816.39] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_MasonKnight_Helm01'
[0816.39] Log: Loading Asset Class 'CH_MasonKnight.models.SM_CH_MasonKnight_Helm01'
[0817.67] Warning: Failed to find notify ReattachProjectile on AOCPawn_151 (No_Detailed_Info_Specified)
[0819.81] Warning: Failed to find notify ReattachProjectile on AOCPawn_151 (No_Detailed_Info_Specified)
[0822.71] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0822.71] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0822.71] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0822.71] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0822.71] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[0822.71] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[0822.71] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0822.71] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0822.71] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0822.71] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0822.71] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0822.71] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0822.71] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0824.63] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0824.63] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0824.63] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0824.63] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0824.63] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[0824.63] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[0824.63] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0824.63] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0824.63] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0824.63] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0824.63] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0824.64] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0824.64] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0827.60] Log: Loading Asset Class 'WP_pol_Bill.WEP_Bill'
[0827.60] Log: Loading Asset Class 'WP_pol_Bill.sm_Bill'
[0827.60] Log: Loading Asset Class 'WP_1ha_Waraxe.WEP_WarAxe'
[0827.60] Log: Loading Asset Class 'WP_1ha_Waraxe.Meshes.SM_WarAxe'
[0827.60] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0827.60] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0827.60] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0827.60] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0827.60] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0827.60] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0827.60] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0827.60] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0827.60] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0828.32] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0828.32] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0828.32] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0828.32] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0828.32] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0828.32] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0828.32] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0828.32] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0828.32] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0828.32] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0828.32] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0829.43] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0829.43] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0829.43] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0829.43] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0829.43] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0829.43] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0829.43] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0829.43] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0829.43] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0829.43] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0829.43] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0829.44] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0829.44] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
[0829.44] Warning: Failed to find notify ReattachProjectile on AOCPawn_151 (No_Detailed_Info_Specified)
[0830.92] Log: Loading Asset Class 'WP_bow_Shortbow.WEP_shortbow'
[0830.92] Log: Loading Asset Class 'WP_bow_Shortbow.SM_shortbow'
[0830.92] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0830.92] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0830.92] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[0830.92] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[0830.92] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[0830.92] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[0830.92] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[0830.92] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[0830.92] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[0835.28] Log: Loading Asset Class 'WP_jav_HeavyJav.WEP_heavy-jav'
[0835.28] Log: Loading Asset Class 'WP_jav_HeavyJav.sm_heavy-jav'
[0835.28] Log: Loading Asset Class 'WP_dag_HuntingKnife.WEP_huntingknife'
[0835.28] Log: Loading Asset Class 'WP_dag_HuntingKnife.SM_huntknife'
[0835.28] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher'
[0835.28] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Head'
[0835.28] Log: Loading Asset Class 'CH_AgathaArcher_PKG.Materials.MI_CH_3P_AgathaArcher_Body'
[0835.28] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_3P_AgathaArcher_Gore'
[0835.28] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_1P_AgathaArcher'
[0835.28] Log: Loading Asset Class 'CH_AgathaArcher_PKG.models.SK_CH_AgathaArcher_Helm01'
[0835.28] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_AgathaArcher_Helm01'
[0835.95] Log: Loading Asset Class 'WP_bow_Shortbow.WEP_shortbow'
[0835.95] Log: Loading Asset Class 'WP_bow_Shortbow.SM_shortbow'
[0835.95] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0835.95] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0835.95] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.MasonArcherANIMRIG'
[0835.95] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Head'
[0835.95] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.Materials.MI_CH_3P_MasonArcher_Body'
[0835.95] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.Sk_CH_3P_MasonArcher'
[0835.95] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_1P_MAsonArcher'
[0835.96] Log: Loading Asset Class 'CH_A_MasonArcher_PKG.SkeletalMesh.SK_CH_MasonArcher_Helm01'
[0835.96] Log: Loading Asset Class 'CH_sm_helms.smhelms_SK_CH_MasonArcher_Helm01'
[0837.68] Log: Loading Asset Class 'WP_15hs_Longsword.WEP_Longsword'
[0837.68] Log: Loading Asset Class 'WP_15hs_Longsword.sm_Longsword'
[0837.68] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0837.68] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0837.68] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0837.68] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0837.68] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight'
[0837.68] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Head'
[0837.68] Log: Loading Asset Class 'CH_MasonKnight.Materials.MI_CH_3P_MasonKnight_Body'
[0837.68] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_3P_MasonKnight_Gore'
[0837.68] Log: Loading Asset Class 'CH_MasonKnight.models.SK_CH_1P_MasonKnight'
[0837.69] Log: Loading Asset Class 'CH_HP_Community_Helms.Meshes.SK_Community_Helm'
[0837.69] Log: Loading Asset Class 'CH_HP_Community_Helms.SM_Community_Helm'
[0837.69] Log: Loading Asset Class 'CH_HP_Community_Helms.Materials.M_Community_Helm_Mason'
[0837.93] Warning: Failed to find notify ReattachProjectile on AOCPawn_151 (No_Detailed_Info_Specified)
[0839.21] Log: WARNING: Cooking Convex For Actor: aocffa-darkforest_cistern_p.TheWorld:PersistentLevel.AOCDroppedWeapon_142 Component: StaticMeshComponent_511 StaticMesh: WP_bow_Shortbow.SM_shortbow (Scale: 1.000000 1.000000 1.000000) Please go and set PreCachedPhysScale on the mesh to have this scale for RunTime spawned objects.
[0840.04] Warning: Failed to find notify ReattachProjectile on AOCPawn_151 (No_Detailed_Info_Specified)
[0840.31] Log: Loading Asset Class 'WP_2hs_Zweihander.wep_zweihander'
[0840.31] Log: Loading Asset Class 'WP_2hs_Zweihander.sm_zweihander'
[0840.31] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0840.31] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0840.31] Log: Loading Asset Class 'WP_throw_axe.wep_throwingAxe'
[0840.31] Log: Loading Asset Class 'WP_throw_axe.WarAxe'
[0840.31] Log: Loading Asset Class 'CH_A_Vanguard_PKG.AgathaVanguardANIMRIG'
[0840.31] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0840.31] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_A_Vanguard_INST'
[0840.31] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_Vanguard_Gore'
[0840.31] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP_agatha'
[0840.31] Log: Loading Asset Class 'CH_Crusader_Agathia.CrusaderHA_PSKrightNew'
[0840.31] Log: Loading Asset Class 'CH_sm_helms.smhelms_CrusaderHA_PSKrightNew'
[0842.68] Log: Loading Asset Class 'WP_1hs_Broadsword.WEP_Broadsword'
[0842.68] Log: Loading Asset Class 'WP_1hs_Broadsword.sm_Broadsword'
[0842.68] Log: Loading Asset Class 'WP_dag_BroadDagger.WEP_broadDagger'
[0842.68] Log: Loading Asset Class 'WP_dag_BroadDagger.Broad_Dagger.Broad_Dagger'
[0842.68] Log: Loading Asset Class 'WP_throw_knife.wep_throwingKnife'
[0842.68] Log: Loading Asset Class 'WP_throw_knife.ThrowingKnife_3rdP'
[0842.68] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_MasonMaa'
[0842.68] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Head'
[0842.68] Log: Loading Asset Class 'CH_MasonMaa_PKG.Materials.MI_MasonMaa_Body'
[0842.68] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_3P_MasonMaa_Gore'
[0842.68] Log: Loading Asset Class 'CH_MasonMaa_PKG.models.SK_CH_1P_MasonMaa'
[0842.95] Log: Loading Asset Class 'WP_2hs_greatsword.wep_greatsword'
[0842.95] Log: Loading Asset Class 'WP_2hs_greatsword.sm_greatsword'
[0842.95] Log: Loading Asset Class 'WP_aux_Shortsword.wep_shortsword'
[0842.95] Log: Loading Asset Class 'WP_aux_Shortsword.SM_Short_Sword'
[0842.95] Log: Loading Asset Class 'WP_throw_Pots.wep_smoke_pot'
[0842.95] Log: Loading Asset Class 'WP_throw_Pots.SM_smoke_pot'
[0842.95] Log: Loading Asset Class 'CH_A_Vanguard_PKG.MasonVanguardANIMRIG'
[0842.95] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0842.95] Log: Loading Asset Class 'CH_A_Vanguard_PKG.Materials.M_M_Vanguard_INST'
[0842.95] Log: Loading Asset Class 'CH_A_Vanguard_PKG.SkeletalMesh.SK_CH_3P_M_Vanguard_Gore'
[0842.95] Log: Loading Asset Class 'CH_A_Vanguard_PKG.PlayerviewTEMP'
[0842.95] Log: Loading Asset Class 'CH_H_Veteran.m_v.sk_CH_MasonVanguard_Helmet_Basic'
[0842.95] Log: Loading Asset Class 'CH_H_Veteran.a_a.sm_CH_MasonVanguard_Helmet_Basic'
